id,target,prediction
mp-1223769, 1.936000, 0.521690
mp-704203, 1.863600, 0.588654
mp-776832, 0.000000, 0.811668
mp-726097, 2.703400, 5.329043
mp-1196041, 4.664500, 5.439357
mp-1019598, 0.000000, 3.533361
mp-1079663, 2.747300, 2.594064
mp-1247152, 0.000000, 0.452799
mp-1226773, 0.000000, 0.223686
mp-8109, 2.146600, 2.365017
mp-568906, 0.000000, 0.472866
mp-999127, 1.839000, 0.477590
mp-1220120, 0.000000, 0.017028
mp-865989, 0.000000, 0.092124
mp-753640, 0.000000, 0.009270
mp-1222796, 0.000000, 1.029983
mp-27067, 3.286200, 1.784256
mp-30610, 0.000000, -0.049313
mp-2240112, 0.000000, 0.553085
mp-1272466, 0.934900, 0.734248
mp-1038310, 1.104200, 1.624961
mp-2225985, 2.111200, 2.522578
mp-1215344, 0.000000, 0.003682
mp-1235109, 0.663200, -0.260524
mp-20693, 0.000000, 0.062303
mp-1079968, 0.000000, 0.117984
mp-760311, 1.751700, 1.564739
mp-1196784, 3.501500, -0.042704
mp-1215737, 0.000000, -0.014514
mp-763255, 1.382300, 0.226895
mp-1019782, 5.556200, 4.564231
mp-39770, 4.307900, 4.161974
mp-1044508, 0.000000, 1.445466
mp-720126, 2.569700, 1.214729
mp-18881, 0.000000, 1.157987
mp-1216568, 0.000000, -0.103415
mp-705271, 0.000000, 0.021161
mp-849272, 0.000000, 1.420609
mp-1228992, 0.000000, 0.010822
mp-2220531, 0.745600, 1.529459
mp-706521, 4.290200, 5.285047
mp-2713329, 4.125500, 3.604537
mp-1523324, 0.000000, 0.209713
mp-1180910, 0.235700, 0.556819
mp-755744, 0.000000, 0.043245
mp-1195410, 2.307000, 1.082250
mp-1185174, 0.000000, -0.043756
mp-1228052, 1.569000, 1.782585
mp-984695, 0.000000, -0.002006
mp-503, 0.000000, 0.038533
mp-1222160, 0.000000, 0.765067
mp-1216140, 0.000000, 0.535310
mp-40356, 0.382400, 1.914877
mp-1075720, 0.000000, 0.030710
mp-1049227, 0.030700, 2.580832
mp-557248, 3.389900, 4.469349
mp-554286, 1.404600, 0.346717
mp-1176058, 0.620000, 0.708883
mp-651710, 0.000000, 0.050333
mp-1195360, 4.622800, 1.893740
mp-18246, 1.422700, 0.226509
mp-1218149, 0.000000, 0.573494
mp-1222955, 2.422500, 1.907768
mp-30506, 0.000000, 0.014433
mp-1216513, 0.000000, -0.025253
mp-1194923, 0.000000, 0.066536
mp-1176541, 1.790500, 0.638113
mp-759783, 2.019500, 1.132492
mp-541763, 0.458800, 0.728453
mp-1246162, 0.000000, -0.040353
mp-1013555, 0.421800, -0.061351
mp-1198563, 0.896800, 0.665121
mp-849269, 0.324900, 0.806487
mp-1247691, 0.012900, 0.257902
mp-865493, 0.000000, -0.118937
mp-1246809, 0.000000, 0.179049
mp-24422, 4.115200, 3.517944
mp-1224181, 0.176700, 0.390250
mp-1217100, 0.000000, 0.035734
mp-1185065, 0.000000, 2.582274
mp-17978, 0.848700, 2.722243
mp-1194428, 0.395200, 0.301403
mp-2218162, 0.000000, 0.387432
mp-1103512, 0.000000, 0.370225
mp-776469, 0.406700, 0.235452
mp-1176826, 0.807400, 0.544652
mp-1212704, 0.283400, 2.576533
mp-780306, 1.170900, 0.796331
mp-1075966, 0.000000, 0.085326
mp-1198511, 0.000000, 0.091450
mp-1110887, 4.035000, 3.815520
mp-1208454, 0.000000, -0.056171
mp-1100665, 0.000000, 0.225168
mp-1216860, 0.027200, 0.642334
mp-1225748, 2.093200, 0.956851
mp-649492, 2.343300, 1.791952
mp-1188221, 0.000000, 0.067097
mp-1338560, 2.981500, -0.076410
mp-31056, 0.000000, 0.065166
mp-2215940, 0.000000, 0.980257
mp-732039, 2.715600, 3.455476
mp-1183339, 0.000000, 2.612248
mp-1100429, 1.575000, -0.060697
mp-2715618, 2.577300, 3.730816
mp-1192144, 2.168000, 0.711002
mp-2218647, 0.000000, 1.626966
mp-758631, 2.877900, 0.561924
mp-1103265, 0.000000, 0.054874
mp-975559, 0.000000, 0.061747
mp-1078612, 0.000000, 0.543147
mp-2450, 0.000000, 0.157472
mp-1219938, 0.000000, -0.007771
mp-850274, 8.533800, 6.615328
mp-8257, 2.367800, 2.027744
mp-26715, 0.000000, 0.000735
mp-1224438, 0.000000, 0.045709
mp-764945, 1.299000, 0.054662
mp-850198, 1.314400, 2.497523
mp-753877, 1.380700, 2.842314
mp-1174550, 0.202000, 0.573563
mp-755876, 5.095700, 4.581832
mp-1205119, 0.412900, 1.438011
mp-1181498, 0.000000, 0.010710
mp-770936, 3.021600, 3.090717
mp-1112408, 0.000000, 5.757938
mp-1221701, 0.000000, 0.071713
mp-510449, 0.474100, 3.364401
mp-2002, 0.000000, 0.006823
mp-779449, 1.445300, 0.627523
mp-1184834, 0.000000, 0.495098
mp-1215496, 0.000000, 0.032630
mp-1517594, 1.153400, 1.382414
mp-757126, 0.000000, 2.098197
mp-1185672, 0.000000, 0.023810
mp-1026682, 0.000000, -0.030013
mp-760411, 2.040000, 0.326472
mp-756826, 1.706900, 1.191923
mp-759182, 0.000000, 0.630600
mp-626293, 3.130700, 4.918227
mp-571376, 0.000000, 0.043399
mp-12324, 0.000000, 1.126083
mp-978555, 0.000000, 0.051325
mp-1024050, 1.444000, 1.547092
mp-557540, 1.519000, 1.872822
mp-975461, 0.000000, 0.072077
mp-9510, 1.299400, 0.464016
mp-1101268, 0.000000, -0.277136
mp-2240589, 2.682500, 2.390696
mp-1221991, 0.000000, -0.087943
mp-1222418, 0.000000, 0.110467
mp-1046534, 3.002700, 3.288498
mp-1228147, 0.000000, 0.012396
mp-1209099, 3.183000, 2.966163
mp-1953, 0.000000, 0.062309
