task,wrapper,optim,id_dim_frac,id_dim_percent,data_seed,model_seed,epochs,batch_size,n_conv,atom_fea_len,h_fea_len,n_h,output_dir,predictions_csv,best_val_mae,test_mae,duration_sec,status,exit_code,start_time,end_time
matbench_dielectric,fastfood,Adam,1.0,100,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim100_dataseed123_modelseed123_test_results.csv,0.441,0.4148450493812561,84,success,0,2026-06-25T11:47:13+03:00,2026-06-25T11:48:37+03:00
matbench_dielectric,fastfood,Adam,1.0,100,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim100_dataseed456_modelseed456_test_results.csv,0.426,0.5934463739395142,74,success,0,2026-06-25T11:48:37+03:00,2026-06-25T11:49:51+03:00
matbench_dielectric,fastfood,Adam,1.0,100,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim100_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim100_dataseed789_modelseed789_test_results.csv,0.507,0.4469241499900818,75,success,0,2026-06-25T11:49:51+03:00,2026-06-25T11:51:06+03:00
matbench_dielectric,fastfood,Adam,0.8,80,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim80_dataseed123_modelseed123_test_results.csv,0.461,0.603181004524231,70,success,0,2026-06-25T11:51:06+03:00,2026-06-25T11:52:16+03:00
matbench_dielectric,fastfood,Adam,0.8,80,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim80_dataseed456_modelseed456_test_results.csv,0.404,0.5138530135154724,73,success,0,2026-06-25T11:52:16+03:00,2026-06-25T11:53:29+03:00
matbench_dielectric,fastfood,Adam,0.8,80,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim80_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim80_dataseed789_modelseed789_test_results.csv,0.538,0.47451478242874146,73,success,0,2026-06-25T11:53:29+03:00,2026-06-25T11:54:42+03:00
matbench_dielectric,fastfood,Adam,0.7,70,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim70_dataseed123_modelseed123_test_results.csv,0.475,0.9030681252479553,76,success,0,2026-06-25T11:54:42+03:00,2026-06-25T11:55:58+03:00
matbench_dielectric,fastfood,Adam,0.7,70,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim70_dataseed456_modelseed456_test_results.csv,0.409,0.4792850911617279,72,success,0,2026-06-25T11:55:58+03:00,2026-06-25T11:57:10+03:00
matbench_dielectric,fastfood,Adam,0.7,70,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim70_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim70_dataseed789_modelseed789_test_results.csv,0.49,0.4353102445602417,73,success,0,2026-06-25T11:57:10+03:00,2026-06-25T11:58:23+03:00
matbench_dielectric,fastfood,Adam,0.65,65,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim65_dataseed123_modelseed123_test_results.csv,0.455,0.7581645250320435,71,success,0,2026-06-25T11:58:23+03:00,2026-06-25T11:59:34+03:00
matbench_dielectric,fastfood,Adam,0.65,65,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim65_dataseed456_modelseed456_test_results.csv,0.402,0.5693517923355103,70,success,0,2026-06-25T11:59:34+03:00,2026-06-25T12:00:44+03:00
matbench_dielectric,fastfood,Adam,0.65,65,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim65_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim65_dataseed789_modelseed789_test_results.csv,0.5,0.4703429341316223,74,success,0,2026-06-25T12:00:44+03:00,2026-06-25T12:01:58+03:00
matbench_dielectric,fastfood,Adam,0.5,50,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim50_dataseed123_modelseed123_test_results.csv,0.462,0.4576849043369293,72,success,0,2026-06-25T12:01:58+03:00,2026-06-25T12:03:10+03:00
matbench_dielectric,fastfood,Adam,0.5,50,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim50_dataseed456_modelseed456_test_results.csv,0.396,0.5596369504928589,70,success,0,2026-06-25T12:03:11+03:00,2026-06-25T12:04:21+03:00
matbench_dielectric,fastfood,Adam,0.5,50,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim50_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim50_dataseed789_modelseed789_test_results.csv,0.511,0.42785197496414185,72,success,0,2026-06-25T12:04:21+03:00,2026-06-25T12:05:33+03:00
matbench_dielectric,fastfood,Adam,0.45,45,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim45_dataseed123_modelseed123_test_results.csv,0.477,0.5976442694664001,75,success,0,2026-06-25T12:05:33+03:00,2026-06-25T12:06:48+03:00
matbench_dielectric,fastfood,Adam,0.45,45,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim45_dataseed456_modelseed456_test_results.csv,0.395,0.5383327603340149,71,success,0,2026-06-25T12:06:48+03:00,2026-06-25T12:07:59+03:00
matbench_dielectric,fastfood,Adam,0.45,45,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim45_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim45_dataseed789_modelseed789_test_results.csv,0.515,0.6445505619049072,69,success,0,2026-06-25T12:07:59+03:00,2026-06-25T12:09:08+03:00
matbench_dielectric,fastfood,Adam,0.2,20,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim20_dataseed123_modelseed123_test_results.csv,0.493,0.49017876386642456,71,success,0,2026-06-25T12:09:08+03:00,2026-06-25T12:10:19+03:00
matbench_dielectric,fastfood,Adam,0.2,20,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim20_dataseed456_modelseed456_test_results.csv,0.412,0.5698484182357788,72,success,0,2026-06-25T12:10:19+03:00,2026-06-25T12:11:31+03:00
matbench_dielectric,fastfood,Adam,0.2,20,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim20_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim20_dataseed789_modelseed789_test_results.csv,0.567,0.5339953303337097,72,success,0,2026-06-25T12:11:31+03:00,2026-06-25T12:12:43+03:00
matbench_dielectric,fastfood,Adam,0.1,10,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim10_dataseed123_modelseed123_test_results.csv,0.525,0.7686124444007874,71,success,0,2026-06-25T12:12:43+03:00,2026-06-25T12:13:54+03:00
matbench_dielectric,fastfood,Adam,0.1,10,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim10_dataseed456_modelseed456_test_results.csv,0.435,0.55060213804245,73,success,0,2026-06-25T12:13:55+03:00,2026-06-25T12:15:08+03:00
matbench_dielectric,fastfood,Adam,0.1,10,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim10_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim10_dataseed789_modelseed789_test_results.csv,0.578,0.5084854960441589,73,success,0,2026-06-25T12:15:08+03:00,2026-06-25T12:16:21+03:00
matbench_dielectric,fastfood,Adam,0.08,8,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim8_dataseed123_modelseed123_test_results.csv,0.523,0.6885560750961304,72,success,0,2026-06-25T12:16:21+03:00,2026-06-25T12:17:33+03:00
matbench_dielectric,fastfood,Adam,0.08,8,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim8_dataseed456_modelseed456_test_results.csv,0.424,0.5387428998947144,76,success,0,2026-06-25T12:17:33+03:00,2026-06-25T12:18:49+03:00
matbench_dielectric,fastfood,Adam,0.08,8,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim8_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim8_dataseed789_modelseed789_test_results.csv,0.588,0.4873298704624176,72,success,0,2026-06-25T12:18:49+03:00,2026-06-25T12:20:01+03:00
matbench_dielectric,fastfood,Adam,0.05,5,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim5_dataseed123_modelseed123_test_results.csv,0.521,0.5317043662071228,71,success,0,2026-06-25T12:20:01+03:00,2026-06-25T12:21:12+03:00
matbench_dielectric,fastfood,Adam,0.05,5,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim5_dataseed456_modelseed456_test_results.csv,0.447,0.5496318340301514,70,success,0,2026-06-25T12:21:12+03:00,2026-06-25T12:22:22+03:00
matbench_dielectric,fastfood,Adam,0.05,5,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim5_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim5_dataseed789_modelseed789_test_results.csv,0.628,0.6656500101089478,70,success,0,2026-06-25T12:22:22+03:00,2026-06-25T12:23:32+03:00
matbench_dielectric,fastfood,Adam,0.02,2,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim2_dataseed123_modelseed123_test_results.csv,0.553,0.5199928879737854,70,success,0,2026-06-25T12:23:32+03:00,2026-06-25T12:24:42+03:00
matbench_dielectric,fastfood,Adam,0.02,2,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim2_dataseed456_modelseed456_test_results.csv,0.491,0.4971809983253479,72,success,0,2026-06-25T12:24:42+03:00,2026-06-25T12:25:54+03:00
matbench_dielectric,fastfood,Adam,0.02,2,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim2_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim2_dataseed789_modelseed789_test_results.csv,0.636,0.5592978000640869,135,success,0,2026-06-25T12:25:54+03:00,2026-06-25T12:28:09+03:00
matbench_dielectric,fastfood,Adam,0.01,1,123,123,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed123_modelseed123,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed123_modelseed123/cgcnn_matbench_dielectric_fastfood_dim1_dataseed123_modelseed123_test_results.csv,0.597,0.5593129992485046,70,success,0,2026-06-25T12:28:09+03:00,2026-06-25T12:29:19+03:00
matbench_dielectric,fastfood,Adam,0.01,1,456,456,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed456_modelseed456,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed456_modelseed456/cgcnn_matbench_dielectric_fastfood_dim1_dataseed456_modelseed456_test_results.csv,0.496,0.5177373886108398,69,success,0,2026-06-25T12:29:20+03:00,2026-06-25T12:30:29+03:00
matbench_dielectric,fastfood,Adam,0.01,1,789,789,80,512,4,56,64,3,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed789_modelseed789,results_matbench_dielectric_fastfood/cgcnn_matbench_dielectric_fastfood_dim1_dataseed789_modelseed789/cgcnn_matbench_dielectric_fastfood_dim1_dataseed789_modelseed789_test_results.csv,0.655,0.5509908199310303,72,success,0,2026-06-25T12:30:29+03:00,2026-06-25T12:31:41+03:00
