id,target,prediction,abs_error
mb-kvrh-09865,2.03342375548695,1.952531,0.08089277537678141
mb-kvrh-00986,1.8864907251724818,1.9666023,0.08011160026697128
mb-kvrh-10203,1.9493900066449128,1.8920878,0.05730218945283516
mb-kvrh-02231,1.8692317197309762,1.9581903,0.08895860219132601
mb-kvrh-09645,1.9138138523837167,1.960526,0.046712137148753996
mb-kvrh-04353,2.214843848047698,2.2977045,0.08286061018899638
mb-kvrh-06866,2.03342375548695,2.035369,0.001945163885608725
mb-kvrh-04465,2.399673721481038,2.446163,0.046489217590617304
mb-kvrh-05810,1.919078092376074,1.6642678,0.2548103139794675
mb-kvrh-02048,1.9777236052888478,1.9589424,0.018781191958769705
mb-kvrh-01526,1.9731278535996986,2.0518796,0.07875179079422234
mb-kvrh-07083,1.954242509439325,1.8446789,0.1095636306551453
mb-kvrh-03439,1.8750612633917,2.044175,0.1691136461999747
mb-kvrh-05367,0.9542425094393249,1.210304,0.2560615123960023
mb-kvrh-09468,2.2174839442139063,2.1449804,0.07250351361087892
mb-kvrh-06096,2.1931245983544616,2.2274475,0.03432291141116339
mb-kvrh-07636,2.100370545117563,2.1009243,0.0005537083461821801
mb-kvrh-00114,1.591064607026499,1.632432,0.041367376921254806
mb-kvrh-06915,1.3979400086720377,1.4296062,0.03166619059248865
mb-kvrh-00223,1.7403626894942439,1.7150998,0.025262877940288808
mb-kvrh-03918,1.7323937598229686,1.7126099,0.019783872699860705
mb-kvrh-07848,1.7075701760979363,1.5446297,0.16294048306662523
mb-kvrh-07438,1.462397997898956,1.4589539,0.0034441404770810813
mb-kvrh-03975,1.2041199826559248,1.7282913,0.5241712904611406
mb-kvrh-07115,2.0863598306747484,1.9698225,0.11653730469666002
mb-kvrh-09549,1.1760912590556813,1.4927942,0.3167028970188426
mb-kvrh-01043,1.7075701760979363,1.591255,0.11631522652823412
mb-kvrh-03106,1.7403626894942439,1.7228805,0.017482206820598867
mb-kvrh-01796,2.3283796034387376,2.3644755,0.036095885223982105
mb-kvrh-03192,2.0530784434834195,2.0614107,0.00833222202866546
mb-kvrh-02418,2.0170333392987803,2.0603516,0.04331827088493556
mb-kvrh-00674,1.9444826721501687,1.9973485,0.052865874831642845
mb-kvrh-08622,1.8920946026904804,2.024016,0.13192130078242004
mb-kvrh-01795,2.143014800254095,1.9090987,0.23391605586169995
mb-kvrh-10245,1.8976270912904414,1.8923194,0.0053076504487665765
mb-kvrh-02085,2.060697840353612,1.6432228,0.4174750315157212
mb-kvrh-03194,1.662757831681574,2.0469675,0.3842096747271173
mb-kvrh-07730,1.8129133566428555,1.7730398,0.03987353883279687
mb-kvrh-10244,2.3729120029701067,2.3024857,0.07042629854810967
mb-kvrh-05653,2.374748346010104,2.3439193,0.030829068818941874
mb-kvrh-03883,1.9444826721501687,1.9747535,0.030270826880898216
mb-kvrh-09670,2.296665190261531,2.4702518,0.1735866083682298
mb-kvrh-03326,1.6232492903979006,1.7465279,0.12327861983464339
mb-kvrh-08809,1.2304489213782739,1.5527332,0.3222842615288306
mb-kvrh-06057,2.2121876044039577,2.3080897,0.09590212871982162
mb-kvrh-00963,1.9822712330395684,1.8213261,0.16094509645051813
mb-kvrh-07713,0.47712125471966244,1.5480332,1.070911982737613
mb-kvrh-06802,1.380211241711606,1.3642194,0.01599181460284127
mb-kvrh-10722,1.5185139398778875,1.5845135,0.0659996051584284
mb-kvrh-00030,1.255272505103306,1.3234038,0.06813133019332485
mb-kvrh-03405,1.8808135922807914,1.7996429,0.08117067178671178
mb-kvrh-01885,1.919078092376074,1.8513167,0.06776140193112767
mb-kvrh-06535,2.247973266361807,2.216322,0.031651321171377145
mb-kvrh-09479,1.9395192526186185,1.9201804,0.019338812669582817
mb-kvrh-02962,1.6901960800285136,1.7394254,0.04922934073259477
mb-kvrh-05185,2.1789769472931693,2.0888445,0.09013240955818391
mb-kvrh-05691,2.255272505103306,2.153162,0.10211050253982945
mb-kvrh-02778,1.6989700043360187,1.7196816,0.02071161626182061
mb-kvrh-02320,1.806179973983887,1.7296351,0.07654485454571569
mb-kvrh-09509,2.0293837776852097,1.8585942,0.17078959853176734
mb-kvrh-01902,1.9912260756924949,2.0085545,0.017328382925669183
mb-kvrh-10958,1.9867717342662448,2.0830138,0.09624203869823278
mb-kvrh-01877,2.1172712956557644,2.0810223,0.03624903308252225
mb-kvrh-04602,2.385606273598312,2.4992695,0.11366321187532069
mb-kvrh-04669,2.4345689040341987,2.5139053,0.07933638275474175
mb-kvrh-09758,2.346352974450639,2.3869376,0.040584643804976395
mb-kvrh-09878,1.9030899869919435,1.6733121,0.22977791900640887
mb-kvrh-01799,1.9294189257142926,1.8923895,0.03702938981036197
mb-kvrh-08861,0.8450980400142568,1.4092574,0.5641593719425303
mb-kvrh-00693,2.037426497940624,1.9100329,0.12739362955530886
mb-kvrh-02883,1.6720978579357175,1.4822503,0.1898475251033811
mb-kvrh-03767,1.3424226808222062,1.2145541,0.12786860939581457
mb-kvrh-01112,0.9030899869919435,1.0634961,0.1604061258315428
mb-kvrh-01242,1.5440680443502757,1.7515553,0.20748727925049337
mb-kvrh-10061,1.6020599913279623,1.7632735,0.161213486226359
mb-kvrh-02609,1.7323937598229686,1.655559,0.0768348160744945
mb-kvrh-03328,1.9777236052888478,2.0583084,0.0805847576719676
mb-kvrh-08707,2.037426497940624,1.9958417,0.041584756378734156
mb-kvrh-04782,2.225309281725863,2.121066,0.10424318828103862
mb-kvrh-08405,1.7558748556724915,1.7358831,0.01999173895038453
mb-kvrh-09861,1.5185139398778875,1.7792472,0.2607332248483698
mb-kvrh-01330,1.255272505103306,1.2945765,0.03930402058486537
mb-kvrh-06221,1.919078092376074,1.7957034,0.12337468127377904
mb-kvrh-00348,1.7634279935629373,1.7830887,0.019660690519093915
mb-kvrh-10076,2.367355921026019,2.253346,0.11400995468690756
mb-kvrh-10868,1.6720978579357175,1.727087,0.05498916293830591
mb-kvrh-00703,1.7708520116421442,1.8229519,0.05209990123779962
mb-kvrh-00101,1.8195439355418688,1.8063331,0.013210870508909789
mb-kvrh-02808,2.0293837776852097,1.9637872,0.0655965796184983
mb-kvrh-00624,2.143014800254095,2.096586,0.04642881125568188
mb-kvrh-05355,2.2405492482826,2.160231,0.08031813484876205
mb-kvrh-05400,1.7323937598229686,1.7015667,0.030827063655976428
mb-kvrh-10409,2.1492191126553797,2.1251523,0.024066763183333784
mb-kvrh-03810,1.9084850188786497,1.8860474,0.02243765559739974
mb-kvrh-03814,1.2304489213782739,0.8598931,0.3705558378058862
mb-kvrh-06882,2.100370545117563,1.6969991,0.4033714720889985
mb-kvrh-03921,1.9637878273455553,2.063584,0.09979626193361946
mb-kvrh-08973,1.6334684555795864,1.750562,0.11709349701135596
mb-kvrh-05832,1.9030899869919435,1.8363698,0.0667202341080324
mb-kvrh-09971,1.7993405494535817,1.5996823,0.1996582183683766
mb-kvrh-08563,2.376576957056512,2.3605065,0.016070422480095825
mb-kvrh-08128,1.9493900066449128,1.985236,0.035846042053512495
mb-kvrh-04299,0.8450980400142568,0.92608434,0.08098629960442605
mb-kvrh-10397,0.6989700043360189,0.6756973,0.023272677675862607
mb-kvrh-06167,1.8976270912904414,1.8856962,0.011930918576207983
mb-kvrh-02000,2.311753861055754,2.2483525,0.063401333437346
mb-kvrh-03463,1.6720978579357175,1.6615663,0.010531600458910884
mb-kvrh-03063,2.2041199826559246,2.1990554,0.00506454938260914
mb-kvrh-07781,1.6127838567197355,1.7075251,0.09474127736687343
mb-kvrh-07181,1.6720978579357175,1.8092163,0.13711840297431666
mb-kvrh-00483,1.8692317197309762,1.8917079,0.02247617745530306
mb-kvrh-09114,2.2671717284030137,2.2458258,0.021345960885923887
mb-kvrh-06464,2.2430380486862944,2.1596203,0.08341776365211473
mb-kvrh-05878,1.845098040014257,1.8735954,0.02849731692696622
mb-kvrh-02206,2.1492191126553797,2.1516428,0.002423686722061724
mb-kvrh-07474,1.7993405494535817,1.8195379,0.02019732858291734
mb-kvrh-06104,2.0253058652647704,1.9561888,0.06911706731402578
mb-kvrh-07994,2.3364597338485296,2.3462005,0.009740732307476296
mb-kvrh-10753,1.9138138523837167,1.9012635,0.012550376965625887
mb-kvrh-01427,1.845098040014257,1.8744464,0.029348352045069248
mb-kvrh-07665,1.7323937598229686,1.6577619,0.07463182840359606
mb-kvrh-02629,2.307496037913213,2.256217,0.05127903504456066
mb-kvrh-01918,2.2764618041732443,2.1924896,0.08397218014980679
mb-kvrh-08130,2.3283796034387376,2.355842,0.027462510056135425
mb-kvrh-00751,2.161368002234975,2.1805131,0.019145141304453883
mb-kvrh-07213,2.1789769472931693,2.2620733,0.08309633113395476
mb-kvrh-06956,2.2329961103921536,2.1878428,0.045153264475405575
mb-kvrh-07825,2.3654879848909,2.3921156,0.026627608065643127
mb-kvrh-06261,1.6232492903979006,1.717099,0.09384966094182112
mb-kvrh-03729,2.164352855784437,2.1456766,0.01867624293043324
mb-kvrh-00284,1.3979400086720377,1.658848,0.260908038584432
mb-kvrh-09360,1.2304489213782739,1.2471251,0.016676227394919474
mb-kvrh-08418,2.2648178230095364,2.2887356,0.02391780511851538
mb-kvrh-06896,1.8195439355418688,1.7184734,0.10107050109362659
mb-kvrh-01614,1.5797835966168101,1.6111172,0.03133364714997455
mb-kvrh-00578,1.6020599913279623,1.6661031,0.06404313329056799
mb-kvrh-03494,2.0791812460476247,2.007645,0.07153635430873306
mb-kvrh-04466,1.9344984512435677,2.017006,0.08250746916658858
mb-kvrh-02315,1.7323937598229686,1.6755824,0.05681135091793932
mb-kvrh-02372,2.481442628502305,2.8902583,0.408815683723037
mb-kvrh-02804,2.4756711883244296,2.4844146,0.008743389159701298
mb-kvrh-00521,1.8388490907372552,1.7717912,0.06705787102595151
mb-kvrh-00841,2.0453229787866576,2.1076565,0.06233350009517835
mb-kvrh-01772,2.2068258760318495,2.2886837,0.08185777684595807
mb-kvrh-08013,2.271841606536499,2.2132394,0.05860217515527344
mb-kvrh-06317,1.8920946026904804,1.6460901,0.2460044528110248
mb-kvrh-06964,2.1760912590556813,2.2194111,0.043319875664167284
mb-kvrh-02499,1.5185139398778875,1.6088054,0.09029147813663885
mb-kvrh-03689,1.845098040014257,1.850359,0.005260922998438389
mb-kvrh-05891,2.1760912590556813,2.1971736,0.02108233637278545
mb-kvrh-06743,2.0293837776852097,2.0539882,0.024604440622285395
mb-kvrh-03707,2.0718820073061255,2.0396988,0.032183168118503414
mb-kvrh-05131,1.7993405494535817,1.6298105,0.169530096992339
mb-kvrh-07960,1.6127838567197355,2.0107012,0.3979173227846591
mb-kvrh-07520,1.9242792860618816,1.9100688,0.014210535680411862
mb-kvrh-09181,2.2095150145426308,2.0158637,0.1936513575449501
mb-kvrh-04760,1.5797835966168101,1.327348,0.2524356027661021
mb-kvrh-04220,1.414973347970818,1.1493537,0.26561960537133067
mb-kvrh-08376,2.184691430817599,2.3383412,0.15364980529690309
mb-kvrh-06727,1.9030899869919435,2.0687602,0.1656701696395262
mb-kvrh-06905,2.0,2.2214508,0.2214508056640625
mb-kvrh-01555,2.4683473304121573,2.5803187,0.11197135893415622
mb-kvrh-08969,2.0293837776852097,2.1090047,0.07962095826144555
mb-kvrh-08124,1.9493900066449128,1.8435566,0.10583336411256417
mb-kvrh-02467,1.7558748556724915,1.8260367,0.07016183599315795
mb-kvrh-00265,2.419955748489758,2.2929568,0.1269989194187131
mb-kvrh-09513,1.8129133566428555,1.5989292,0.21398418984903222
mb-kvrh-07132,2.315970345456918,2.3855095,0.06953914550987905
mb-kvrh-08428,1.3979400086720377,1.5199392,0.12199917551680506
mb-kvrh-03706,1.7481880270062005,1.9308759,0.18268787040133128
mb-kvrh-06870,1.591064607026499,1.6413114,0.0502468000627343
mb-kvrh-08788,2.0086001717619175,1.8500677,0.15853243704359476
mb-kvrh-03400,1.9294189257142926,1.9693264,0.039907451200685395
mb-kvrh-05677,2.3324384599156054,2.3486938,0.01625538774064461
mb-kvrh-09345,1.6334684555795864,1.8649408,0.23147230694025
mb-kvrh-02282,1.5797835966168101,1.6670728,0.08728917636292621
mb-kvrh-08798,2.0253058652647704,2.0270865,0.0017806310883790033
mb-kvrh-09612,1.954242509439325,1.9122988,0.04194371087822879
mb-kvrh-02121,2.0681858617461617,2.0496964,0.01848941628107381
mb-kvrh-02810,1.6989700043360187,1.9090817,0.2101116931279705
mb-kvrh-02642,1.9822712330395684,1.9954624,0.013191184562970637
mb-kvrh-01096,2.3961993470957363,2.527161,0.13096153585409276
mb-kvrh-08855,1.7993405494535817,1.8537159,0.05437534715286363
mb-kvrh-09635,1.6901960800285136,1.4906011,0.19959501725385542
mb-kvrh-03162,2.3096301674258988,2.240868,0.06876207584264682
mb-kvrh-10280,0.7781512503836436,0.80952597,0.031374716260643476
mb-kvrh-09749,2.322219294733919,2.5088084,0.18658907967098814
mb-kvrh-08200,1.9590413923210936,1.9547422,0.004299199099047746
mb-kvrh-10549,2.12057393120585,2.1182928,0.002281122673135183
mb-kvrh-10899,2.214843848047698,2.2044559,0.010387995539153039
mb-kvrh-00089,1.7993405494535817,1.8326048,0.033264216438447125
mb-kvrh-06332,1.9395192526186185,1.8730459,0.06647333129293487
mb-kvrh-00657,1.7403626894942439,1.4825945,0.25776819944297436
mb-kvrh-09747,2.2576785748691846,2.1592975,0.09838110859110838
mb-kvrh-00515,2.376576957056512,2.2484045,0.1281724541878595
mb-kvrh-05316,1.6812412373755872,1.7048886,0.023647344854027086
mb-kvrh-10947,2.123851640967086,2.024291,0.09956060245390219
mb-kvrh-10660,1.8388490907372552,1.7834531,0.05539598385706723
mb-kvrh-09935,1.8129133566428555,1.7405045,0.0724088533927334
mb-kvrh-09629,2.1271047983648077,2.1043148,0.022789994287659265
mb-kvrh-09060,1.0791812460476249,1.0808687,0.0016874749606758943
mb-kvrh-09679,2.250420002308894,2.218091,0.03232899126153077
mb-kvrh-09640,2.100370545117563,2.1241078,0.023737292559439016
mb-kvrh-01556,1.591064607026499,1.7820342,0.19096955168016594
mb-kvrh-05743,1.8750612633917,1.7904203,0.0846409695837167
mb-kvrh-03305,2.0863598306747484,2.047012,0.039347739991764996
mb-kvrh-04236,1.6989700043360187,1.745658,0.04668803571067315
mb-kvrh-06622,2.298853076409707,2.2986884,0.00016466469706033493
mb-kvrh-09850,2.2380461031287955,2.2569919,0.01894576012193694
mb-kvrh-08093,1.9867717342662448,2.0290005,0.042228786439932
mb-kvrh-05272,1.8195439355418688,1.9433569,0.12381293606305066
mb-kvrh-01370,1.7853298350107671,1.9006066,0.11527679722189887
mb-kvrh-02729,2.0492180226701815,1.9518883,0.0973296998399813
mb-kvrh-03119,2.3560258571931225,2.2332757,0.12275020526135982
mb-kvrh-04227,2.346352974450639,2.3296,0.016752878701737473
mb-kvrh-10944,2.037426497940624,2.049079,0.01165244340459104
mb-kvrh-05102,2.1271047983648077,1.7525821,0.3745227251531378
mb-kvrh-10693,1.919078092376074,1.4474614,0.4716167257226316
mb-kvrh-04049,1.7481880270062005,1.9218708,0.17368280066866526
mb-kvrh-04492,2.2764618041732443,2.4423454,0.16588357660983677
mb-kvrh-07629,1.8388490907372552,1.9128524,0.0740033157645148
mb-kvrh-05604,1.6812412373755872,1.680486,0.0007552735541760391
mb-kvrh-03231,2.255272505103306,2.2905087,0.035236241997524065
mb-kvrh-09701,1.9912260756924949,1.9368107,0.054415343804677496
mb-kvrh-07107,1.724275869600789,1.6509117,0.07336418079616247
mb-kvrh-08785,1.7993405494535817,1.7786313,0.020709219917143695
mb-kvrh-07217,1.6720978579357175,1.61694,0.055157836420824946
mb-kvrh-09866,2.0755469613925306,1.9392219,0.1363251024142591
mb-kvrh-05402,1.591064607026499,1.6797636,0.0886989485002343
mb-kvrh-08071,1.4313637641589874,1.5249836,0.09361988032648627
mb-kvrh-07275,2.0863598306747484,1.9766446,0.1097151954742479
mb-kvrh-10370,2.3783979009481375,2.4072742,0.02887634526768279
mb-kvrh-04998,1.6127838567197355,1.3373355,0.27544838938117344
mb-kvrh-03671,1.8129133566428555,1.5173216,0.29559177003396875
mb-kvrh-00011,1.4471580313422192,1.8201777,0.37301964295129886
mb-kvrh-00937,1.0791812460476249,1.1045768,0.025395580047956168
mb-kvrh-04502,1.8864907251724818,1.9403876,0.05389688144830673
mb-kvrh-02916,1.5314789170422551,1.5366147,0.005135739406109119
mb-kvrh-09329,1.4313637641589874,1.4992646,0.06790083373377387
mb-kvrh-03513,2.285557309007774,2.3020196,0.01646228709207964
mb-kvrh-02835,1.146128035678238,1.3000091,0.15388109575334163
mb-kvrh-10489,2.3979400086720375,2.188566,0.2093740392048744
mb-kvrh-02611,2.041392685158225,2.0886037,0.047211049811867856
mb-kvrh-10784,1.724275869600789,1.7236829,0.0005929891991776071
mb-kvrh-00227,0.3010299956639812,0.7910639,0.49003390909828687
mb-kvrh-00710,1.792391689498254,1.720668,0.07172373123867137
mb-kvrh-05935,1.5314789170422551,1.4643703,0.06710866634035084
mb-kvrh-05240,1.5314789170422551,1.8439852,0.31250628288602855
mb-kvrh-05288,2.0211892990699383,2.02583,0.0046407313713459075
mb-kvrh-05816,0.9030899869919435,1.0437298,0.14063979511254865
mb-kvrh-00445,2.290034611362518,2.3966496,0.10661498771279954
mb-kvrh-06313,2.2013971243204513,2.2927642,0.09136706253867954
mb-kvrh-00105,1.8388490907372552,1.8540444,0.015195346671192045
mb-kvrh-06475,1.9344984512435677,2.1000204,0.16552195738680342
mb-kvrh-01371,2.2329961103921536,1.9040928,0.32890332169586456
mb-kvrh-06758,1.6020599913279623,1.5486958,0.05336418863936365
mb-kvrh-08456,1.7160033436347992,1.6010756,0.11492769437332462
mb-kvrh-07015,1.9822712330395684,1.9034479,0.07882336659974909
mb-kvrh-10137,1.146128035678238,1.0770339,0.06909415830549626
mb-kvrh-02716,2.155336037465062,2.1428497,0.01248635370346518
mb-kvrh-08293,1.8325089127062364,1.5922894,0.24021946492181256
mb-kvrh-08151,1.919078092376074,1.8702002,0.04887793521054662
mb-kvrh-03089,2.3324384599156054,2.2996676,0.03277086309858879
mb-kvrh-09336,2.103803720955957,2.1098704,0.006066712851416245
mb-kvrh-02454,2.2121876044039577,2.080352,0.13183553645656998
mb-kvrh-08079,1.568201724066995,1.5392973,0.028904381766579945
mb-kvrh-09486,1.1760912590556813,0.7697824,0.40630883508259785
mb-kvrh-10059,1.8864907251724818,1.9085369,0.022046185838260346
mb-kvrh-09879,2.1522883443830563,2.1060386,0.04624977397900354
mb-kvrh-08928,1.2041199826559248,1.4062104,0.20209043985994435
mb-kvrh-10566,1.8325089127062364,1.9448757,0.11236680445684954
mb-kvrh-02242,1.7708520116421442,1.9118752,0.14102323631317804
mb-kvrh-09209,1.6989700043360187,1.8336335,0.1346635377248333
mb-kvrh-04321,2.4265112613645754,2.2645345,0.16197678794538595
mb-kvrh-09696,1.3979400086720377,1.2839615,0.11397847417191564
mb-kvrh-00493,2.187520720836463,2.1806042,0.006916501399817587
mb-kvrh-10830,2.0569048513364727,2.086032,0.0291270624208515
mb-kvrh-07853,1.9493900066449128,1.9893683,0.039978312866500776
mb-kvrh-10823,1.9493900066449128,1.9170291,0.032360864265152056
mb-kvrh-04787,1.7160033436347992,1.5443214,0.1716819258262665
mb-kvrh-06978,2.374748346010104,2.3590128,0.015735503831759257
mb-kvrh-01805,2.012837224705172,2.1125538,0.09971661020998912
mb-kvrh-10796,2.1789769472931693,2.2616906,0.08271366931449675
mb-kvrh-01241,1.6127838567197355,1.5136486,0.09913522753119786
mb-kvrh-08577,0.6989700043360189,0.434968,0.26400200964607745
mb-kvrh-04653,2.484299839346786,2.5869946,0.10269480863295044
mb-kvrh-01484,1.3979400086720377,1.5437748,0.14583483454390467
mb-kvrh-03588,1.2304489213782739,1.1517448,0.07870407884897701
mb-kvrh-03291,2.2227164711475833,2.2941582,0.07144174914355439
mb-kvrh-09542,1.968482948553935,1.7733264,0.19515655161179635
mb-kvrh-02272,2.4638929889859074,2.1570435,0.30684953195465736
mb-kvrh-00829,2.230448921378274,2.2392583,0.008809367958884096
mb-kvrh-01881,1.9344984512435677,1.802108,0.13239040185086748
mb-kvrh-06923,1.7403626894942439,1.7206782,0.01968447923576
mb-kvrh-09956,2.1072099696478683,2.0035317,0.10367827523563689
mb-kvrh-04072,2.1335389083702174,2.1257029,0.007836050399026018
mb-kvrh-05318,1.7993405494535817,1.8473899,0.04804938699356187
mb-kvrh-10774,1.8750612633917,1.9372871,0.06222582881716221
mb-kvrh-09022,1.568201724066995,1.6651844,0.09698265455696742
mb-kvrh-03635,1.5563025007672873,1.5792704,0.02296786208671664
mb-kvrh-05046,2.3324384599156054,2.320361,0.012077560944047772
mb-kvrh-02003,2.0755469613925306,2.0067499,0.06879709299958625
mb-kvrh-01731,1.8692317197309762,1.8526758,0.01655592417586149
mb-kvrh-04263,2.247973266361807,2.260501,0.012527641536142387
mb-kvrh-10497,1.7160033436347992,1.8909953,0.1749919204185455
mb-kvrh-03263,1.7481880270062005,1.7821504,0.03396236075777659
mb-kvrh-04286,1.255272505103306,1.5433328,0.2880603100669821
mb-kvrh-03507,1.8573324964312685,1.7310088,0.12632372834960348
mb-kvrh-02392,1.4313637641589874,2.0095706,0.5782068344433076
mb-kvrh-06197,1.792391689498254,1.7353818,0.057009847838707994
mb-kvrh-02140,2.230448921378274,2.2494607,0.019011775795798158
mb-kvrh-00590,2.110589710299249,2.062687,0.047902790133233175
mb-kvrh-04870,1.8920946026904804,1.9428177,0.050723085297800896
mb-kvrh-08092,1.2304489213782739,1.2975271,0.06707815343556889
mb-kvrh-02289,1.3617278360175928,1.1824045,0.17932331789015143
mb-kvrh-09203,2.1398790864012365,1.8660296,0.2738494662306432
mb-kvrh-05123,2.100370545117563,2.1836953,0.08332477119713433
mb-kvrh-00240,2.3096301674258988,2.3568916,0.04726146465417935
mb-kvrh-00512,2.100370545117563,2.1342921,0.03392158058434136
mb-kvrh-09700,1.7634279935629373,1.7273008,0.03612723043274935
mb-kvrh-04405,1.8260748027008264,1.808082,0.017992818180867953
mb-kvrh-04743,1.6901960800285136,1.6829643,0.0072317550773417505
mb-kvrh-00460,2.093421685162235,2.0015342,0.09188746160571659
mb-kvrh-01826,1.6334684555795864,1.6699815,0.03651302406518897
mb-kvrh-00738,1.9084850188786497,1.9082334,0.00025161471910384314
mb-kvrh-02105,2.0569048513364727,2.2527409,0.19583600864887885
mb-kvrh-01898,1.414973347970818,1.5453342,0.13036087196173818
mb-kvrh-07187,2.298853076409707,2.293468,0.005385077905068147
mb-kvrh-00142,1.3010299956639813,1.398667,0.097636982218404
mb-kvrh-05315,1.9822712330395684,1.3910465,0.5912247089917169
mb-kvrh-01854,2.2576785748691846,2.26621,0.008531504323930683
mb-kvrh-02673,2.0718820073061255,2.0665936,0.005288360302951656
mb-kvrh-02644,2.303196057420489,2.3235254,0.020329371351483605
mb-kvrh-06698,1.99563519459755,1.987968,0.007667226610489353
mb-kvrh-07526,1.6020599913279623,1.6219891,0.019929139645853633
mb-kvrh-06816,1.7403626894942439,1.6967119,0.043650791644207265
mb-kvrh-00806,2.290034611362518,2.3286448,0.03861014113992356
mb-kvrh-01084,1.6232492903979006,1.5338153,0.0894340256960573
mb-kvrh-06477,2.369215857410143,2.3844285,0.015212643719007435
mb-kvrh-02555,1.4313637641589874,1.0733001,0.3580636409442657
mb-kvrh-09300,1.6232492903979006,1.6853324,0.06208312709019759
mb-kvrh-07579,2.041392685158225,1.9470083,0.09438443301436505
mb-kvrh-08712,2.2833012287035497,2.1314838,0.1518174354448827
mb-kvrh-04860,1.7853298350107671,1.7115444,0.07378544051766411
mb-kvrh-04656,1.792391689498254,1.7863492,0.006042512137719225
mb-kvrh-04724,2.4727564493172123,2.3223393,0.1504171529762699
mb-kvrh-09782,2.130333768495006,2.088683,0.041650878556651616
mb-kvrh-10966,1.7634279935629373,1.7340918,0.02933623483490999
mb-kvrh-03461,1.6334684555795864,1.640343,0.006874495241336431
mb-kvrh-06827,1.9395192526186185,1.8291063,0.11041292174703643
mb-kvrh-06004,1.6901960800285136,1.7324115,0.04221542376329546
mb-kvrh-09753,2.037426497940624,2.0162938,0.02113273382624392
mb-kvrh-03561,1.5440680443502757,1.7428654,0.19879739887939962
mb-kvrh-09892,1.1760912590556813,1.4199066,0.24381535715525615
mb-kvrh-01598,2.4668676203541096,2.6482785,0.1814108544536297
mb-kvrh-08437,1.7993405494535817,1.7076483,0.09169227217086684
mb-kvrh-00535,2.123851640967086,2.0734625,0.05038915469999594
mb-kvrh-06934,1.9242792860618816,1.6955936,0.22868569055712085
mb-kvrh-03346,1.9242792860618816,1.8709503,0.05332894483721118
mb-kvrh-00250,1.6434526764861874,1.4861381,0.15731457109373137
mb-kvrh-02490,2.0043213737826426,1.9948297,0.009491719089039119
mb-kvrh-03068,1.7993405494535817,1.6667831,0.13255745504745375
mb-kvrh-03349,2.123851640967086,2.0829663,0.04088531329984946
mb-kvrh-07359,1.8195439355418688,1.7928911,0.026652790789366332
