task,method,num_blocks,dim_percent,id_dim,model_seed,split_seed,epochs,batch_size,best_val_mae,test_mae,duration_sec,duration_hours,start_time,end_time,prediction_csv
matbench_log_kvrh,fastfood,4,1,0.01,123,1123,210,64,0.29420390210646424,0.28400236883796526,918,0.255,2026-06-29T22:13:23+03:00,2026-06-29T22:28:40+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim001_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,1,0.01,456,1456,210,64,0.4083409437295601,0.4462886163769635,914,0.2539,2026-06-29T22:28:41+03:00,2026-06-29T22:43:55+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim001_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,1,0.01,789,1789,210,64,0.23657740862428855,0.23460084433486092,912,0.2533,2026-06-29T22:43:55+03:00,2026-06-29T22:59:07+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim001_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,2,0.02,123,1123,210,64,0.3306656012782926,0.31321810457646515,909,0.2525,2026-06-29T21:28:03+03:00,2026-06-29T21:43:12+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim002_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,2,0.02,456,1456,210,64,0.24478763197876496,0.24417139749274688,909,0.2525,2026-06-29T21:43:12+03:00,2026-06-29T21:58:21+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim002_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,2,0.02,789,1789,210,64,0.2972106303069291,0.2886495559909779,902,0.2506,2026-06-29T21:58:21+03:00,2026-06-29T22:13:23+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim002_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,5,0.05,123,1123,210,64,0.3409532162350465,0.34096837404852404,915,0.2542,2026-06-29T20:42:10+03:00,2026-06-29T20:57:25+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim005_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,5,0.05,456,1456,210,64,0.2825853190649659,0.2816287940183699,931,0.2586,2026-06-29T20:57:25+03:00,2026-06-29T21:12:56+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim005_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,5,0.05,789,1789,210,64,0.25302843013166737,0.25256481073298104,906,0.2517,2026-06-29T21:12:56+03:00,2026-06-29T21:28:02+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim005_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,8,0.08,123,1123,210,64,0.28688217608028876,0.29339448790223466,901,0.2503,2026-06-29T19:56:56+03:00,2026-06-29T20:11:57+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim008_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,8,0.08,456,1456,210,64,0.23686164507027552,0.22791359186989962,903,0.2508,2026-06-29T20:11:57+03:00,2026-06-29T20:27:00+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim008_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,8,0.08,789,1789,210,64,0.28054080387653485,0.2838663147522226,910,0.2528,2026-06-29T20:27:00+03:00,2026-06-29T20:42:10+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim008_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,10,0.1,123,1123,210,64,0.4980722138486487,0.5045639218834284,911,0.2531,2026-06-29T19:11:24+03:00,2026-06-29T19:26:35+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim010_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,10,0.1,456,1456,210,64,0.33493068742567467,0.3391446553618017,914,0.2539,2026-06-29T19:26:35+03:00,2026-06-29T19:41:49+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim010_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,10,0.1,789,1789,210,64,0.25577830956869774,0.24953180383183465,907,0.2519,2026-06-29T19:41:49+03:00,2026-06-29T19:56:56+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim010_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,20,0.2,123,1123,210,64,0.2542069938540945,0.24110387036140385,918,0.255,2026-06-29T18:26:02+03:00,2026-06-29T18:41:20+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim020_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,20,0.2,456,1456,210,64,0.22758503838362634,0.23273981430171345,900,0.25,2026-06-29T18:41:20+03:00,2026-06-29T18:56:20+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim020_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,20,0.2,789,1789,210,64,0.25969152617834207,0.2626288317987962,903,0.2508,2026-06-29T18:56:21+03:00,2026-06-29T19:11:24+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim020_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,45,0.45,123,1123,210,64,0.34232731182152126,0.3245454969392556,911,0.2531,2026-06-29T17:40:34+03:00,2026-06-29T17:55:45+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim045_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,45,0.45,456,1456,210,64,0.4814136536986256,0.4948471779081356,912,0.2533,2026-06-29T17:55:45+03:00,2026-06-29T18:10:57+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim045_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,45,0.45,789,1789,210,64,0.3708353763615699,0.3737607235127634,903,0.2508,2026-06-29T18:10:58+03:00,2026-06-29T18:26:01+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim045_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,50,0.5,123,1123,210,64,1.647461697676958,1.5803838374405548,910,0.2528,2026-06-29T16:54:51+03:00,2026-06-29T17:10:01+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim050_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,50,0.5,456,1456,210,64,0.49623290620461286,0.5163747142406472,921,0.2558,2026-06-29T17:10:02+03:00,2026-06-29T17:25:23+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim050_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,50,0.5,789,1789,210,64,0.32742231572175656,0.3218925682182706,911,0.2531,2026-06-29T17:25:23+03:00,2026-06-29T17:40:34+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim050_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,65,0.65,123,1123,210,64,0.41513228942395997,0.4017450337341094,918,0.255,2026-06-29T16:09:15+03:00,2026-06-29T16:24:33+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim065_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,65,0.65,456,1456,210,64,0.2844473857701627,0.29357357587431704,908,0.2522,2026-06-29T16:24:34+03:00,2026-06-29T16:39:42+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim065_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,65,0.65,789,1789,210,64,0.2392669100849028,0.24225363846230452,908,0.2522,2026-06-29T16:39:43+03:00,2026-06-29T16:54:51+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim065_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,70,0.7,123,1123,210,64,0.25889959097830034,0.2547926783254806,922,0.2561,2026-06-29T15:23:19+03:00,2026-06-29T15:38:42+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim070_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,70,0.7,456,1456,210,64,0.5759550100132134,0.5824018259006115,919,0.2553,2026-06-29T15:38:42+03:00,2026-06-29T15:54:01+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim070_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,70,0.7,789,1789,210,64,0.1814571556244951,0.17106602932580786,913,0.2536,2026-06-29T15:54:01+03:00,2026-06-29T16:09:14+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim070_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,80,0.8,123,1123,210,64,0.3574918312150641,0.35292333552400473,924,0.2567,2026-06-29T14:37:24+03:00,2026-06-29T14:52:48+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim080_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,80,0.8,456,1456,210,64,0.8076909266898554,0.8748420543276183,925,0.2569,2026-06-29T14:52:48+03:00,2026-06-29T15:08:13+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim080_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,80,0.8,789,1789,210,64,0.2624545786926739,0.26402287223526744,906,0.2517,2026-06-29T15:08:13+03:00,2026-06-29T15:23:19+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim080_modelseed789_splitseed1789_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,100,1.0,123,1123,210,64,0.47701284685535666,0.4352334818936279,920,0.2556,2026-06-29T13:51:36+03:00,2026-06-29T14:06:56+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim100_modelseed123_splitseed1123_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,100,1.0,456,1456,210,64,0.34158120215928656,0.33447620811298745,918,0.255,2026-06-29T14:06:56+03:00,2026-06-29T14:22:14+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim100_modelseed456_splitseed1456_epochs210_predictions.csv
matbench_log_kvrh,fastfood,4,100,1.0,789,1789,210,64,0.4183125486891354,0.3889042601395415,910,0.2528,2026-06-29T14:22:14+03:00,2026-06-29T14:37:24+03:00,predictions/log_kvrh_fastfood_nb4_noclip_dim100_modelseed789_splitseed1789_epochs210_predictions.csv
